===========================================
Starting tracing

AuthManSvr Version: ...SF. (Release)

Platform: Linux

Time now: Thu  9 Nov 2023 20:47:11 UTC

Local time now: Thu  9 Nov 2023 20:47:11

Module: /opt/Citrix/ICAClient/AuthManagerDaemon

Module start time: Thu  9 Nov 2023 20:47:11 UTC

Module start local time: Thu  9 Nov 2023 20:47:11

===========================================
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   Configuration:
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   {
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       FallbackOnError=never
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   Protocol=Certificate
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Name=Certificate
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Enabled=true
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       RequiredConnectivity=direct
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       IsPlugin=false
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       ProcessModel=InProcess
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       FallbackOnError=UserSwitchedProtocol UnsuitableProtocol
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   Protocol=CitrixAGBasic
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Name=CitrixAGBasic
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Enabled=true
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       RequiredConnectivity=gateway
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       IsPlugin=false
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       ProcessModel=InProcess
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       FallbackOnError=UnsuitableProtocol
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   Protocol=CitrixAGBasicNoPassword
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Name=CitrixAGBasicNoPassword
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Enabled=true
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       RequiredConnectivity=gateway
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       IsPlugin=false
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       ProcessModel=InProcess
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       FallbackOnError=UnsuitableProtocol
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   Protocol=customforms
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Name=customforms
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Enabled=true
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       RequiredConnectivity=any
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       IsPlugin=false
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       ProcessModel=InProcess
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       FallbackOnError=never
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   Protocol=explicitforms
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Name=explicitforms
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Enabled=true
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       RequiredConnectivity=any
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       IsPlugin=false
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       ProcessModel=InProcess
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       FallbackOnError=never
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   Protocol=formsvariant
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Name=formsvariant
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Enabled=true
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       RequiredConnectivity=any
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       IsPlugin=false
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       ProcessModel=InProcess
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       FallbackOnError=never
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   Protocol=httpbasic
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Name=httpbasic
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Enabled=false
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       RequiredConnectivity=direct
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       IsPlugin=false
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       ProcessModel=InProcess
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       FallbackOnError=UnsuitableProtocol
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   Protocol=integratedwindows
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Name=integratedwindows
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       Enabled=true
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       RequiredConnectivity=direct
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       IsPlugin=false
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       ProcessModel=InProcess
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       SSONCheckEnabled=true
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       FallbackOnError=UnsuitableProtocol
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   Auth Form Plugin Configuration:
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .       No plugin configuration found
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   PreferredCryptoApi=CNG
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   SessionTypeOverride=empty
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   PKCS11module=
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   
Thu  9 Nov 2023 20:47:11     < T:A6B5DB80 main   }
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   static void AM::Utilities::CLinuxDependencies::InitializeCoreDependencies()
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   {
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   CAMSSLContextTracker created.
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   AM::CLinuxSSLContext::CLinuxSSLContext(const AM::Networking::CXUrl&)
Thu  9 Nov 2023 20:47:11     < T:A6B5DB80 main   }
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   CLinuxSSOn::CLinuxSSOn
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   {
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   .   CLinuxSSOn::InitializeListener
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   .   {
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   .   Successfully created the SSOn named pipe: /home/leon/.ICAClient/.tmp/.AuthManagerSSOnPipe.request
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   .   Successfully created the SSOn named pipe: /home/leon/.ICAClient/.tmp/.AuthManagerSSOnPipe.response
Thu  9 Nov 2023 20:47:11     < T:A6B5DB80 main   .   }
Thu  9 Nov 2023 20:47:11     < T:A6B5DB80 main   }
Thu  9 Nov 2023 20:47:11     > T:99977640 SSOn   CLinuxSSOn::Listener
Thu  9 Nov 2023 20:47:11     > T:99977640 SSOn   {
Thu  9 Nov 2023 20:47:11       T:99977640 SSOn   .   Listener started
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main    initSmartCard=true
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   {
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   .   AM::CLinuxSmartCardEventMonitor::CLinuxSmartCardEventMonitor()
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   .   {
Thu  9 Nov 2023 20:47:11     < T:A6B5DB80 main   .   }
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   .   CLinuxSmartCardManager::CLinuxSmartCardManager
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   .   {
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   .   .   CSmartCardEventMonitorBase::Register
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   .   .   {
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   .   .   .   CSmartCardEventMonitorBase::FireStateChangedEvent
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   .   .   .   {
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   .   .   .   .   CLinuxSmartCardManager::ReaderStatesChanged
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   .   .   .   .   {
Thu  9 Nov 2023 20:47:11     < T:A6B5DB80 main   .   .   .   .   }
Thu  9 Nov 2023 20:47:11     < T:A6B5DB80 main   .   .   .   }
Thu  9 Nov 2023 20:47:11     < T:A6B5DB80 main   .   .   }
Thu  9 Nov 2023 20:47:11     < T:A6B5DB80 main   .   }
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   PKCS11 module not specified in the config file, looking for the fallback one in the system...
Thu  9 Nov 2023 20:47:11       T:A6B5DB80 main   .   Fallback PKCS11 module opensc-pkcs11.so not found in the system
Thu  9 Nov 2023 20:47:11     < T:A6B5DB80 main   }
Thu  9 Nov 2023 20:47:11 *LOG* T:A6B5DB80 main   Module: Citrix Authentication Manager
Thu  9 Nov 2023 20:47:11 *LOG* T:A6B5DB80 main   Location: /opt/Citrix/ICAClient/AuthManagerDaemon
Thu  9 Nov 2023 20:47:11 *LOG* T:A6B5DB80 main   Version: ...SF. (Release)
Thu  9 Nov 2023 20:47:11 *LOG* T:A6B5DB80 main   Platform: Linux
Thu  9 Nov 2023 20:47:11 *LOG* T:A6B5DB80 main   Description: Citrix Authentication Manager starting.
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   CLinuxServiceRecordConnector::CLinuxServiceRecordConnector
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   {
Thu  9 Nov 2023 20:47:11     < T:A6B5DB80 main   }
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   CSmartCardRemovalPolicyEnforcer::Start
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   {
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   .   CSmartCardEventMonitorBase::Register
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   .   {
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   .   .   CSmartCardEventMonitorBase::FireStateChangedEvent
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   .   .   {
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   .   .   .   CSmartCardRemovalPolicyEnforcer::ReaderStatesChanged
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   .   .   .   {
Thu  9 Nov 2023 20:47:11     < T:A6B5DB80 main   .   .   .   }
Thu  9 Nov 2023 20:47:11     < T:A6B5DB80 main   .   .   }
Thu  9 Nov 2023 20:47:11     < T:A6B5DB80 main   .   }
Thu  9 Nov 2023 20:47:11     < T:A6B5DB80 main   }
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   CSmartCardEventMonitorBase::Start
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   {
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   .   CLinuxSmartCardEventMonitor::InitializeMonitor
Thu  9 Nov 2023 20:47:11     > T:A6B5DB80 main   .   {
Thu  9 Nov 2023 20:47:11     < T:A6B5DB80 main   .   }
Thu  9 Nov 2023 20:47:11     < T:A6B5DB80 main   }
Thu  9 Nov 2023 20:47:11     > T:98975640 SmrtCd CLinuxSmartCardEventMonitor::Monitor
Thu  9 Nov 2023 20:47:11     > T:98975640 SmrtCd {
Thu  9 Nov 2023 20:47:11     > T:98975640 SmrtCd .   CLinuxSmartCardEventMonitor::InitialiseAndMonitorSmartCards
Thu  9 Nov 2023 20:47:11     > T:98975640 SmrtCd .   {
Thu  9 Nov 2023 20:47:11       T:98975640 SmrtCd .   .   No SSLSDK object. Maybe no PKCS#11 module is specified.
Thu  9 Nov 2023 20:47:11     < T:98975640 SmrtCd .   }
Thu  9 Nov 2023 20:47:11     < T:98975640 SmrtCd }
Thu  9 Nov 2023 20:47:11       T:83FFF640        Server: Successfully created ListenPipe: /home/leon/.ICAClient/.tmp/.AuthManagerListnerPipe
Thu  9 Nov 2023 20:47:11       T:83FFF640        Successfully changed permission of Listenerpipe : /home/leon/.ICAClient/.tmp/.AuthManagerListnerPipe
Thu  9 Nov 2023 20:47:11       T:83FFF640        Server: Opened fifo : /home/leon/.ICAClient/.tmp/.AuthManagerListnerPipe
