===========================================
Starting tracing

PrimaryAuthManager Version: ...SF. (Release)

Platform: Linux

Time now: Mon 27 Nov 2023 11:08:54 UTC

Local time now: Mon 27 Nov 2023 11:08:54

Module: /opt/Citrix/ICAClient/PrimaryAuthManager

Module start time: Mon 27 Nov 2023 11:08:54 UTC
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   CAGFormsAuthImpl::OnSubProtocolStart
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   {
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   .   .   Setting up GET request
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   .   .   formsStartUrl=https://office.rku-it.de/nf/auth/startWebview.do
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   CTranslatingHttpTransaction::SetUrl directUrl=https://office.rku-it.de/nf/auth/startWebview.do
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   {
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   .   .   .   .   }
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   .   .   .   }
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   CFormsSubProtocol::InitializeSslContext
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   {
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   CAMSSLContextTracker::GetContextFor 'https://office.rku-it.de/nf/auth/startWebview.do'
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   {
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   .   .   .   Context not found
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   .   .   .   .   }
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   .   .   AM::CLinuxSSLContext::CLinuxSSLContext(const AM::Networking::CXUrl&)
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   .   .   .   }
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   CSavedCredentialsManager::CSavedCredentialsManager
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   {
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   .   .   saveCredentialsKey=https://office.rku-it.de/
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   .   .   allowSavedCredentials=false
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   CSavedCredentialsManager::EraseAnyCredenialsNotAllowedByPolicy
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   {
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   .   CLinuxOnDiskCredentials::GetAllKeys
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:54 <<<<< T:E4E3F780 main   .   .   .   .   .   .   Throwable created: CLinuxSystemException :Failed to open Map file.
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   .   .   .   .   Caught exception: Failed to open Map file.
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   .   .   CLinuxOnDiskCredentials::EraseAll
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   .   .   .   .   }
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   .   .   .   }
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   CRememberUsernameManager::CRememberUsernameManager
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   {
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   .   .   key=https://office.rku-it.de/
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   .   .   Not allowed
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   CLinuxOnDiskCredentials::EraseAll
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   {
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   .   .   .   .   }
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   .   .   .   }
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   CClientPersistentStorageManager::CClientPersistentStorageManager m_TableKey='https://office.rku-it.de/nf/auth/startWebview.do/'
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   {
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   .   .   .   }
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   .   Making the next request to the server
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   CTranslatingHttpTransaction::SendAndReceive - direct connection
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   {
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   .   .   actual url='https://office.rku-it.de/nf/auth/startWebview.do'
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   CFormsSubProtocol::CertAuthHttpWrapper::SendAndReceive
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   {
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   .   .   .   virtual const wstring AM::CLinuxSSLContext::GetDebugState() const
Mon 27 Nov 2023 11:08:54       T:E4E3F780 main   .   .   .   .   .   CLinuxHttpTransaction::SetSSLContext: Server: 'https://office.rku-it.de/' State: 'ClientCertificate_Unset' Certificate: '(none)'
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   .   CHttpTransactionBase::SendAndReceive
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   .   .   virtual std::__cxx11::wstring AM::Networking::CWrappedComCookieJar::GetCookieHeaderValue(const AM::Networking::CXUrl&)
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:54     < T:E4E3F780 main   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   .   .   virtual void AM::Networking::CLinuxHttpTransaction::CheckedSendAndReceive()
Mon 27 Nov 2023 11:08:54     > T:E4E3F780 main   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   CheckedSendAndReceive client cert none
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   HTTP status from curl: 200
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   void AM::Networking::CLinuxHttpTransaction::parseHeaders(const wchar_t*)
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   .   Parsed status from curl is 200
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   .   .   Got cert chain for new connection
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   virtual AM::ICertificate::Cptr AM::Networking::CLinuxHttpTransaction::GetServerCertificateDerived()
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   virtual void AM::Networking::CWrappedComCookieJar::AddCookiesFromSetCookieHeaderValues(const AM::Networking::CXUrl&, const std::vector<std::__cxx11::basic_string<wchar_t> >&)
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   }
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   }
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   CFormsSubProtocol::ProcessServerResponse
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   {
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   CFormsSubProtocol::RecordServerCertificateInformation
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   {
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   virtual AM::ICertificate::Cptr AM::Networking::CLinuxHttpTransaction::GetServerCertificateDerived()
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   .   {
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   .   }
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   .   succeeded
Mon 27 Nov 2023 11:08:55     < T:E4E3F780 main   .   .   .   .   }
Mon 27 Nov 2023 11:08:55       T:E4E3F780 main   .   .   .   .   httpStatus=200
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   CFormsSubProtocol::Http200Received; content-type='application/vnd.citrix.authenticateresponse-1+xml; charset=utf-8'
Mon 27 Nov 2023 11:08:55     > T:E4E3F780 main   .   .   .   .   {
