===========================================
Starting tracing

AuthManSvr Version: ...SF. (Release)

Platform: Linux

Time now: Mon 20 Nov 2023 16:19:46 UTC

Local time now: Mon 20 Nov 2023 16:19:46

Module: /opt/Citrix/ICAClient/AuthManagerDaemon

Module start time: Mon 20 Nov 2023 16:19:46 UTC

Module start local time: Mon 20 Nov 2023 16:19:46

===========================================
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   Configuration:
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   {
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   VpnCapabilityOverride=none
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   CertificateSelectionMode=prompt
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   SmartCardPINEntry=authmanager
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   SmartCardRemovalAction=noaction
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   AllowAgeeForms=true
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   CertificateStoreOverrideForDiagnostics=
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   PermittedIssuerForDiagnostics=
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   BlockTimingEnabled=0
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   AuthServiceTimeoutSecs=0
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   FailedWpadBypassIntervalDHMS=0.00:01:00
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   ProxyEnabled=true
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   CeipSyncIntervalDHMS=0.01:00:00
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   ServiceRecordForCloudStoreEnabled=false
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   ProtocolOrder=httpbasic, integratedwindows, CitrixAGBasic, CitrixAGBasicNoPassword, Certificate, customforms, formsvariant, explicitforms
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   Protocol=ag
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Name=ag
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Enabled=true
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       RequiredConnectivity=unknown
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       IsPlugin=false
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       ProcessModel=InProcess
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       FallbackOnError=never
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   Protocol=aglegacy
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Name=aglegacy
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Enabled=true
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       RequiredConnectivity=unknown
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       IsPlugin=false
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       ProcessModel=OutOfprocess
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       FallbackOnError=never
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   Protocol=aglegacyclientcert
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Name=aglegacyclientcert
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Enabled=true
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       RequiredConnectivity=unknown
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       IsPlugin=false
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       ProcessModel=InProcess
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       FallbackOnError=never
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   Protocol=Certificate
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Name=Certificate
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Enabled=true
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       RequiredConnectivity=direct
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       IsPlugin=false
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       ProcessModel=InProcess
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       FallbackOnError=UserSwitchedProtocol UnsuitableProtocol
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   Protocol=CitrixAGBasic
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Name=CitrixAGBasic
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Enabled=true
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       RequiredConnectivity=gateway
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       IsPlugin=false
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       ProcessModel=InProcess
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       FallbackOnError=UnsuitableProtocol
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   Protocol=CitrixAGBasicNoPassword
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Name=CitrixAGBasicNoPassword
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Enabled=true
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       RequiredConnectivity=gateway
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       IsPlugin=false
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       ProcessModel=InProcess
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       FallbackOnError=UnsuitableProtocol
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   Protocol=customforms
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Name=customforms
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Enabled=true
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       RequiredConnectivity=any
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       IsPlugin=false
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       ProcessModel=InProcess
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       FallbackOnError=never
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   Protocol=explicitforms
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Name=explicitforms
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Enabled=true
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       RequiredConnectivity=any
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       IsPlugin=false
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       ProcessModel=InProcess
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       FallbackOnError=never
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   Protocol=formsvariant
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Name=formsvariant
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Enabled=true
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       RequiredConnectivity=any
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       IsPlugin=false
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       ProcessModel=InProcess
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       FallbackOnError=never
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   Protocol=httpbasic
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Name=httpbasic
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Enabled=false
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       RequiredConnectivity=direct
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       IsPlugin=false
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       ProcessModel=InProcess
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       FallbackOnError=UnsuitableProtocol
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   Protocol=integratedwindows
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Name=integratedwindows
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       Enabled=true
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       RequiredConnectivity=direct
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       IsPlugin=false
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       ProcessModel=InProcess
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       SSONCheckEnabled=true
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       FallbackOnError=UnsuitableProtocol
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   Auth Form Plugin Configuration:
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .       No plugin configuration found
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   PreferredCryptoApi=CNG
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   SessionTypeOverride=empty
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   PKCS11module=
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   
Mon 20 Nov 2023 16:19:46     < T:3F5AD780 main   }
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   static void AM::Utilities::CLinuxDependencies::InitializeCoreDependencies()
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   {
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   CAMSSLContextTracker created.
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   AM::CLinuxSSLContext::CLinuxSSLContext(const AM::Networking::CXUrl&)
Mon 20 Nov 2023 16:19:46     < T:3F5AD780 main   }
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   CLinuxSSOn::CLinuxSSOn
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   {
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   .   CLinuxSSOn::InitializeListener
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   .   {
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   .   Successfully created the SSOn named pipe: /home/leon/.ICAClient/.tmp/.AuthManagerSSOnPipe.request
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   .   Successfully created the SSOn named pipe: /home/leon/.ICAClient/.tmp/.AuthManagerSSOnPipe.response
Mon 20 Nov 2023 16:19:46     < T:3F5AD780 main   .   }
Mon 20 Nov 2023 16:19:46     < T:3F5AD780 main   }
Mon 20 Nov 2023 16:19:46     > T:323ED640 SSOn   CLinuxSSOn::Listener
Mon 20 Nov 2023 16:19:46     > T:323ED640 SSOn   {
Mon 20 Nov 2023 16:19:46       T:323ED640 SSOn   .   Listener started
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main    initSmartCard=true
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   {
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   .   AM::CLinuxSmartCardEventMonitor::CLinuxSmartCardEventMonitor()
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   .   {
Mon 20 Nov 2023 16:19:46     < T:3F5AD780 main   .   }
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   .   CLinuxSmartCardManager::CLinuxSmartCardManager
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   .   {
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   .   .   CSmartCardEventMonitorBase::Register
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   .   .   {
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   .   .   .   CSmartCardEventMonitorBase::FireStateChangedEvent
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   .   .   .   {
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   .   .   .   .   CLinuxSmartCardManager::ReaderStatesChanged
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   .   .   .   .   {
Mon 20 Nov 2023 16:19:46     < T:3F5AD780 main   .   .   .   .   }
Mon 20 Nov 2023 16:19:46     < T:3F5AD780 main   .   .   .   }
Mon 20 Nov 2023 16:19:46     < T:3F5AD780 main   .   .   }
Mon 20 Nov 2023 16:19:46     < T:3F5AD780 main   .   }
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   PKCS11 module not specified in the config file, looking for the fallback one in the system...
Mon 20 Nov 2023 16:19:46       T:3F5AD780 main   .   Fallback PKCS11 module opensc-pkcs11.so not found in the system
Mon 20 Nov 2023 16:19:46     < T:3F5AD780 main   }
Mon 20 Nov 2023 16:19:46 *LOG* T:3F5AD780 main   Module: Citrix Authentication Manager
Mon 20 Nov 2023 16:19:46 *LOG* T:3F5AD780 main   Location: /opt/Citrix/ICAClient/AuthManagerDaemon
Mon 20 Nov 2023 16:19:46 *LOG* T:3F5AD780 main   Version: ...SF. (Release)
Mon 20 Nov 2023 16:19:46 *LOG* T:3F5AD780 main   Platform: Linux
Mon 20 Nov 2023 16:19:46 *LOG* T:3F5AD780 main   Description: Citrix Authentication Manager starting.
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   CLinuxServiceRecordConnector::CLinuxServiceRecordConnector
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   {
Mon 20 Nov 2023 16:19:46     < T:3F5AD780 main   }
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   CSmartCardRemovalPolicyEnforcer::Start
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   {
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   .   CSmartCardEventMonitorBase::Register
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   .   {
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   .   .   CSmartCardEventMonitorBase::FireStateChangedEvent
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   .   .   {
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   .   .   .   CSmartCardRemovalPolicyEnforcer::ReaderStatesChanged
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   .   .   .   {
Mon 20 Nov 2023 16:19:46     < T:3F5AD780 main   .   .   .   }
Mon 20 Nov 2023 16:19:46     < T:3F5AD780 main   .   .   }
Mon 20 Nov 2023 16:19:46     < T:3F5AD780 main   .   }
Mon 20 Nov 2023 16:19:46     < T:3F5AD780 main   }
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   CSmartCardEventMonitorBase::Start
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   {
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   .   CLinuxSmartCardEventMonitor::InitializeMonitor
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   .   {
Mon 20 Nov 2023 16:19:46     < T:3F5AD780 main   .   }
Mon 20 Nov 2023 16:19:46     < T:3F5AD780 main   }
Mon 20 Nov 2023 16:19:46     > T:313EB640 SmrtCd CLinuxSmartCardEventMonitor::Monitor
Mon 20 Nov 2023 16:19:46     > T:313EB640 SmrtCd {
Mon 20 Nov 2023 16:19:46     > T:313EB640 SmrtCd .   CLinuxSmartCardEventMonitor::InitialiseAndMonitorSmartCards
Mon 20 Nov 2023 16:19:46     > T:313EB640 SmrtCd .   {
Mon 20 Nov 2023 16:19:46       T:313EB640 SmrtCd .   .   No SSLSDK object. Maybe no PKCS#11 module is specified.
Mon 20 Nov 2023 16:19:46     < T:313EB640 SmrtCd .   }
Mon 20 Nov 2023 16:19:46     < T:313EB640 SmrtCd }
Mon 20 Nov 2023 16:19:46       T:30BEA640        Server: Successfully created ListenPipe: /home/leon/.ICAClient/.tmp/.AuthManagerListnerPipe
Mon 20 Nov 2023 16:19:46       T:30BEA640        Successfully changed permission of Listenerpipe : /home/leon/.ICAClient/.tmp/.AuthManagerListnerPipe
Mon 20 Nov 2023 16:19:46       T:30BEA640        Server: Opened fifo : /home/leon/.ICAClient/.tmp/.AuthManagerListnerPipe
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        LinuxAuthManSvr::initialize
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        LinuxAuthManSvr::createConnectionWithName
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CAuthManImpl::CAuthManImpl
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   Created authman#1
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   LinuxAuthMan constructor Starting
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   LinuxAuthMan setClientName() object authman#1
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   .   CAuthManImpl::SetClientName clientName='LinuxAuthMan'
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   .   {
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   .   .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   LinuxAuthMan setClientName() object authman#1
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   CAuthManImpl::SetClientName clientName='LinuxClient'
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   {
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   AuthMan Connection Handle : 1
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleCreateAMHttpRequest()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::createAuthHttpRequest(CitrixAuthManagerSDK::ConnectionHandle, CitrixAuthManagerSDK::AMHttpHandle*)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   LinuxAuthMan createAuthHttpRequest() client=LinuxClient object=authman#1
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   .   Created AuthHttpRequest#1
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUserAgentSuffix()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUserAgentSuffix(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::SetUserAgentSuffix("CWA/23.9.0.24")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestAuthenticationFlags()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetAuthenticationFlags(CitrixAuthManagerSDK::AMHttpHandle, unsigned int)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   CAuthHttpRequestImpl::SetAuthenticationFlags(2)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   {
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUrl()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::SetUrl("https://storefront.rku.net/citrix/otpauth/discovery")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestReferenceUrl()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetReferenceUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::SetReferenceUrl("https://storefront.rku.net/citrix/otpauth/discovery")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::AddHeader("X-Citrix-AppProtection-Capable: TRUE")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::AddHeader("Citrix-TransactionId: ")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSendRequestAndReceiveResponse()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SendAndReceive(CitrixAuthManagerSDK::AMHttpHandle)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   CAuthHttpRequestImpl::SendAndReceive
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   .   ITokenCaches::UpdateFlagsMode flags=2
