===========================================
Starting tracing

AuthManSvr Version: ...SF. (Release)

Platform: Linux

Time now: Mon 27 Nov 2023 11:08:42 UTC

Local time now: Mon 27 Nov 2023 11:08:42

Module: /opt/Citrix/ICAClient/AuthManagerDaemon

Module start time: Mon 27 Nov 2023 11:08:42 UTC

Module start local time: Mon 27 Nov 2023 11:08:42

===========================================
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   Configuration:
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   {
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       Enabled=true
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       RequiredConnectivity=any
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       IsPlugin=false
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       ProcessModel=InProcess
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       FallbackOnError=never
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .   Protocol=formsvariant
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       Name=formsvariant
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       Enabled=true
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       RequiredConnectivity=any
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       IsPlugin=false
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       ProcessModel=InProcess
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       FallbackOnError=never
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .   Protocol=httpbasic
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       Name=httpbasic
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       Enabled=false
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       RequiredConnectivity=direct
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       IsPlugin=false
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       ProcessModel=InProcess
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       FallbackOnError=UnsuitableProtocol
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .   Protocol=integratedwindows
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       Name=integratedwindows
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       Enabled=true
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       RequiredConnectivity=direct
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       IsPlugin=false
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       ProcessModel=InProcess
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       SSONCheckEnabled=true
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       FallbackOnError=UnsuitableProtocol
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .   
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .   Auth Form Plugin Configuration:
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .       No plugin configuration found
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .   PreferredCryptoApi=CNG
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .   SessionTypeOverride=empty
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .   PKCS11module=
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .   
Mon 27 Nov 2023 11:08:42     < T:57C2A780 main   }
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   static void AM::Utilities::CLinuxDependencies::InitializeCoreDependencies()
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   {
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .   CAMSSLContextTracker created.
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .   AM::CLinuxSSLContext::CLinuxSSLContext(const AM::Networking::CXUrl&)
Mon 27 Nov 2023 11:08:42     < T:57C2A780 main   }
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   CLinuxSSOn::CLinuxSSOn
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   {
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   .   CLinuxSSOn::InitializeListener
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   .   {
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .   .   Successfully created the SSOn named pipe: /home/leon/.ICAClient/.tmp/.AuthManagerSSOnPipe.request
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .   .   Successfully created the SSOn named pipe: /home/leon/.ICAClient/.tmp/.AuthManagerSSOnPipe.response
Mon 27 Nov 2023 11:08:42     < T:57C2A780 main   .   }
Mon 27 Nov 2023 11:08:42     < T:57C2A780 main   }
Mon 27 Nov 2023 11:08:42     > T:49FEC640 SSOn   CLinuxSSOn::Listener
Mon 27 Nov 2023 11:08:42     > T:49FEC640 SSOn   {
Mon 27 Nov 2023 11:08:42       T:49FEC640 SSOn   .   Listener started
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main    initSmartCard=true
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   {
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   .   AM::CLinuxSmartCardEventMonitor::CLinuxSmartCardEventMonitor()
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   .   {
Mon 27 Nov 2023 11:08:42     < T:57C2A780 main   .   }
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   .   CLinuxSmartCardManager::CLinuxSmartCardManager
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   .   {
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   .   .   CSmartCardEventMonitorBase::Register
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   .   .   {
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   .   .   .   CSmartCardEventMonitorBase::FireStateChangedEvent
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   .   .   .   {
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   .   .   .   .   CLinuxSmartCardManager::ReaderStatesChanged
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   .   .   .   .   {
Mon 27 Nov 2023 11:08:42     < T:57C2A780 main   .   .   .   .   }
Mon 27 Nov 2023 11:08:42     < T:57C2A780 main   .   .   .   }
Mon 27 Nov 2023 11:08:42     < T:57C2A780 main   .   .   }
Mon 27 Nov 2023 11:08:42     < T:57C2A780 main   .   }
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .   PKCS11 module not specified in the config file, looking for the fallback one in the system...
Mon 27 Nov 2023 11:08:42       T:57C2A780 main   .   Fallback PKCS11 module opensc-pkcs11.so not found in the system
Mon 27 Nov 2023 11:08:42     < T:57C2A780 main   }
Mon 27 Nov 2023 11:08:42 *LOG* T:57C2A780 main   Module: Citrix Authentication Manager
Mon 27 Nov 2023 11:08:42 *LOG* T:57C2A780 main   Location: /opt/Citrix/ICAClient/AuthManagerDaemon
Mon 27 Nov 2023 11:08:42 *LOG* T:57C2A780 main   Version: ...SF. (Release)
Mon 27 Nov 2023 11:08:42 *LOG* T:57C2A780 main   Platform: Linux
Mon 27 Nov 2023 11:08:42 *LOG* T:57C2A780 main   Description: Citrix Authentication Manager starting.
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   CLinuxServiceRecordConnector::CLinuxServiceRecordConnector
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   {
Mon 27 Nov 2023 11:08:42     < T:57C2A780 main   }
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   CSmartCardRemovalPolicyEnforcer::Start
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   {
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   .   CSmartCardEventMonitorBase::Register
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   .   {
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   .   .   CSmartCardEventMonitorBase::FireStateChangedEvent
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   .   .   {
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   .   .   .   CSmartCardRemovalPolicyEnforcer::ReaderStatesChanged
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   .   .   .   {
Mon 27 Nov 2023 11:08:42     < T:57C2A780 main   .   .   .   }
Mon 27 Nov 2023 11:08:42     < T:57C2A780 main   .   .   }
Mon 27 Nov 2023 11:08:42     < T:57C2A780 main   .   }
Mon 27 Nov 2023 11:08:42     < T:57C2A780 main   }
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   CSmartCardEventMonitorBase::Start
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   {
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   .   CLinuxSmartCardEventMonitor::InitializeMonitor
Mon 27 Nov 2023 11:08:42     > T:57C2A780 main   .   {
Mon 27 Nov 2023 11:08:42     < T:57C2A780 main   .   }
Mon 27 Nov 2023 11:08:42     < T:57C2A780 main   }
Mon 27 Nov 2023 11:08:42     > T:48FEA640 SmrtCd CLinuxSmartCardEventMonitor::Monitor
Mon 27 Nov 2023 11:08:42     > T:48FEA640 SmrtCd {
Mon 27 Nov 2023 11:08:42     > T:48FEA640 SmrtCd .   CLinuxSmartCardEventMonitor::InitialiseAndMonitorSmartCards
Mon 27 Nov 2023 11:08:42     > T:48FEA640 SmrtCd .   {
Mon 27 Nov 2023 11:08:42       T:48FEA640 SmrtCd .   .   No SSLSDK object. Maybe no PKCS#11 module is specified.
Mon 27 Nov 2023 11:08:42     < T:48FEA640 SmrtCd .   }
Mon 27 Nov 2023 11:08:42     < T:48FEA640 SmrtCd }
Mon 27 Nov 2023 11:08:42       T:33FFF640        Server: Successfully created ListenPipe: /home/leon/.ICAClient/.tmp/.AuthManagerListnerPipe
Mon 27 Nov 2023 11:08:42       T:33FFF640        Successfully changed permission of Listenerpipe : /home/leon/.ICAClient/.tmp/.AuthManagerListnerPipe
Mon 27 Nov 2023 11:08:42       T:33FFF640        Server: Opened fifo : /home/leon/.ICAClient/.tmp/.AuthManagerListnerPipe
Mon 27 Nov 2023 11:08:53     > T:337FE640        LinuxAuthManSvr::initialize
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        LinuxAuthManSvr::createConnectionWithName
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CAuthManImpl::CAuthManImpl
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   Created authman#1
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   LinuxAuthMan constructor Starting
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   LinuxAuthMan setClientName() object authman#1
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   CAuthManImpl::SetClientName clientName='LinuxAuthMan'
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   {
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   LinuxAuthMan setClientName() object authman#1
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   CAuthManImpl::SetClientName clientName='LinuxClient'
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   {
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53       T:337FE640        .   AuthMan Connection Handle : 1
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleCreateAMHttpRequest()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::createAuthHttpRequest(CitrixAuthManagerSDK::ConnectionHandle, CitrixAuthManagerSDK::AMHttpHandle*)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   LinuxAuthMan createAuthHttpRequest() client=LinuxClient object=authman#1
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   Created AuthHttpRequest#1
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUserAgentSuffix()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUserAgentSuffix(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   CAuthHttpRequestImpl::SetUserAgentSuffix("CWA/23.9.0.24")
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestAuthenticationFlags()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetAuthenticationFlags(CitrixAuthManagerSDK::AMHttpHandle, unsigned int)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   CAuthHttpRequestImpl::SetAuthenticationFlags(2)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   {
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUrl()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   CAuthHttpRequestImpl::SetUrl("https://storefront.rku.net/citrix/otpauth/discovery")
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestReferenceUrl()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetReferenceUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   CAuthHttpRequestImpl::SetReferenceUrl("https://storefront.rku.net/citrix/otpauth/discovery")
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   CAuthHttpRequestImpl::AddHeader("X-Citrix-AppProtection-Capable: TRUE")
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   CAuthHttpRequestImpl::AddHeader("Citrix-TransactionId: ")
Mon 27 Nov 2023 11:08:53     < T:337FE640        .   }
Mon 27 Nov 2023 11:08:53     < T:337FE640        }
Mon 27 Nov 2023 11:08:53     > T:337FE640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSendRequestAndReceiveResponse()
Mon 27 Nov 2023 11:08:53     > T:337FE640        {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SendAndReceive(CitrixAuthManagerSDK::AMHttpHandle)
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   {
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   CAuthHttpRequestImpl::SendAndReceive
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   ITokenCaches::UpdateFlagsMode flags=2
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   CReferenceUrlConnectivitySupport::GetRouteForResource https://storefront.rku.net/citrix/otpauth/discovery
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   CReferenceUrlConnectivitySupport - using reference URL 'https://storefront.rku.net/citrix/otpauth/discovery'
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   CConnectivitySupport::GetRouteForResource url=https://storefront.rku.net/citrix/otpauth/discovery timeoutSecs=30 cancellationEvent=false
Mon 27 Nov 2023 11:08:53     > T:337FE640        .   .   .   .   {
Mon 27 Nov 2023 11:08:53       T:337FE640        .   .   .   .   .   Using receiver
