===========================================
Starting tracing

AuthManSvr Version: ...SF. (Release)

Platform: Linux

Time now: Thu  9 Nov 2023 21:30:48 UTC

Local time now: Thu  9 Nov 2023 21:30:48

Module: /opt/Citrix/ICAClient/AuthManagerDaemon

Module start time: Thu  9 Nov 2023 21:30:48 UTC

Module start local time: Thu  9 Nov 2023 21:30:48

===========================================
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   Configuration:
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   {
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   CeipSyncIntervalDHMS=0.01:00:00
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   ServiceRecordForCloudStoreEnabled=false
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   ProtocolOrder=httpbasic, integratedwindows, CitrixAGBasic, CitrixAGBasicNoPassword, Certificate, customforms, formsvariant, explicitforms
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   Protocol=ag
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Name=ag
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Enabled=true
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       RequiredConnectivity=unknown
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       IsPlugin=false
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       ProcessModel=InProcess
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       FallbackOnError=never
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   Protocol=aglegacy
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Name=aglegacy
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Enabled=true
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       RequiredConnectivity=unknown
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       IsPlugin=false
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       ProcessModel=OutOfprocess
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       FallbackOnError=never
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   Protocol=aglegacyclientcert
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Name=aglegacyclientcert
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Enabled=true
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       RequiredConnectivity=unknown
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       IsPlugin=false
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       ProcessModel=InProcess
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       FallbackOnError=never
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   Protocol=Certificate
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Name=Certificate
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Enabled=true
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       RequiredConnectivity=direct
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       IsPlugin=false
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       ProcessModel=InProcess
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       FallbackOnError=UserSwitchedProtocol UnsuitableProtocol
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   Protocol=CitrixAGBasic
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Name=CitrixAGBasic
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Enabled=true
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       RequiredConnectivity=gateway
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       IsPlugin=false
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       ProcessModel=InProcess
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       FallbackOnError=UnsuitableProtocol
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   Protocol=CitrixAGBasicNoPassword
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Name=CitrixAGBasicNoPassword
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Enabled=true
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       RequiredConnectivity=gateway
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       IsPlugin=false
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       ProcessModel=InProcess
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       FallbackOnError=UnsuitableProtocol
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   Protocol=customforms
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Name=customforms
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Enabled=true
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       RequiredConnectivity=any
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       IsPlugin=false
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       ProcessModel=InProcess
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       FallbackOnError=never
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   Protocol=explicitforms
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Name=explicitforms
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Enabled=true
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       RequiredConnectivity=any
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       IsPlugin=false
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       ProcessModel=InProcess
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       FallbackOnError=never
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   Protocol=formsvariant
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Name=formsvariant
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Enabled=true
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       RequiredConnectivity=any
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       IsPlugin=false
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       ProcessModel=InProcess
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       FallbackOnError=never
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   Protocol=httpbasic
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Name=httpbasic
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Enabled=false
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       RequiredConnectivity=direct
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       IsPlugin=false
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       ProcessModel=InProcess
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       FallbackOnError=UnsuitableProtocol
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   Protocol=integratedwindows
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Name=integratedwindows
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       Enabled=true
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       RequiredConnectivity=direct
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       IsPlugin=false
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       ProcessModel=InProcess
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       SSONCheckEnabled=true
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       FallbackOnError=UnsuitableProtocol
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   Auth Form Plugin Configuration:
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .       No plugin configuration found
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   PreferredCryptoApi=CNG
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   SessionTypeOverride=empty
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   PKCS11module=
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   
Thu  9 Nov 2023 21:30:48     < T:8E94A780 main   }
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   static void AM::Utilities::CLinuxDependencies::InitializeCoreDependencies()
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   {
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   CAMSSLContextTracker created.
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   AM::CLinuxSSLContext::CLinuxSSLContext(const AM::Networking::CXUrl&)
Thu  9 Nov 2023 21:30:48     < T:8E94A780 main   }
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   CLinuxSSOn::CLinuxSSOn
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   {
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   .   CLinuxSSOn::InitializeListener
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   .   {
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   .   Successfully created the SSOn named pipe: /home/leon/.ICAClient/.tmp/.AuthManagerSSOnPipe.request
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   .   Successfully created the SSOn named pipe: /home/leon/.ICAClient/.tmp/.AuthManagerSSOnPipe.response
Thu  9 Nov 2023 21:30:48     < T:8E94A780 main   .   }
Thu  9 Nov 2023 21:30:48     < T:8E94A780 main   }
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main    initSmartCard=true
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   {
Thu  9 Nov 2023 21:30:48     > T:8178E640 SSOn   CLinuxSSOn::Listener
Thu  9 Nov 2023 21:30:48     > T:8178E640 SSOn   {
Thu  9 Nov 2023 21:30:48       T:8178E640 SSOn   .   Listener started
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   .   AM::CLinuxSmartCardEventMonitor::CLinuxSmartCardEventMonitor()
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   .   {
Thu  9 Nov 2023 21:30:48     < T:8E94A780 main   .   }
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   .   CLinuxSmartCardManager::CLinuxSmartCardManager
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   .   {
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   .   .   CSmartCardEventMonitorBase::Register
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   .   .   {
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   .   .   .   CSmartCardEventMonitorBase::FireStateChangedEvent
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   .   .   .   {
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   .   .   .   .   CLinuxSmartCardManager::ReaderStatesChanged
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   .   .   .   .   {
Thu  9 Nov 2023 21:30:48     < T:8E94A780 main   .   .   .   .   }
Thu  9 Nov 2023 21:30:48     < T:8E94A780 main   .   .   .   }
Thu  9 Nov 2023 21:30:48     < T:8E94A780 main   .   .   }
Thu  9 Nov 2023 21:30:48     < T:8E94A780 main   .   }
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   PKCS11 module not specified in the config file, looking for the fallback one in the system...
Thu  9 Nov 2023 21:30:48       T:8E94A780 main   .   Fallback PKCS11 module opensc-pkcs11.so not found in the system
Thu  9 Nov 2023 21:30:48     < T:8E94A780 main   }
Thu  9 Nov 2023 21:30:48 *LOG* T:8E94A780 main   Module: Citrix Authentication Manager
Thu  9 Nov 2023 21:30:48 *LOG* T:8E94A780 main   Location: /opt/Citrix/ICAClient/AuthManagerDaemon
Thu  9 Nov 2023 21:30:48 *LOG* T:8E94A780 main   Version: ...SF. (Release)
Thu  9 Nov 2023 21:30:48 *LOG* T:8E94A780 main   Platform: Linux
Thu  9 Nov 2023 21:30:48 *LOG* T:8E94A780 main   Description: Citrix Authentication Manager starting.
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   CLinuxServiceRecordConnector::CLinuxServiceRecordConnector
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   {
Thu  9 Nov 2023 21:30:48     < T:8E94A780 main   }
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   CSmartCardRemovalPolicyEnforcer::Start
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   {
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   .   CSmartCardEventMonitorBase::Register
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   .   {
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   .   .   CSmartCardEventMonitorBase::FireStateChangedEvent
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   .   .   {
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   .   .   .   CSmartCardRemovalPolicyEnforcer::ReaderStatesChanged
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   .   .   .   {
Thu  9 Nov 2023 21:30:48     < T:8E94A780 main   .   .   .   }
Thu  9 Nov 2023 21:30:48     < T:8E94A780 main   .   .   }
Thu  9 Nov 2023 21:30:48     < T:8E94A780 main   .   }
Thu  9 Nov 2023 21:30:48     < T:8E94A780 main   }
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   CSmartCardEventMonitorBase::Start
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   {
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   .   CLinuxSmartCardEventMonitor::InitializeMonitor
Thu  9 Nov 2023 21:30:48     > T:8E94A780 main   .   {
Thu  9 Nov 2023 21:30:48     < T:8E94A780 main   .   }
Thu  9 Nov 2023 21:30:48     < T:8E94A780 main   }
Thu  9 Nov 2023 21:30:48       T:737FE640        Server: Successfully created ListenPipe: /home/leon/.ICAClient/.tmp/.AuthManagerListnerPipe
Thu  9 Nov 2023 21:30:48       T:737FE640        Successfully changed permission of Listenerpipe : /home/leon/.ICAClient/.tmp/.AuthManagerListnerPipe
Thu  9 Nov 2023 21:30:48       T:737FE640        Server: Opened fifo : /home/leon/.ICAClient/.tmp/.AuthManagerListnerPipe
Thu  9 Nov 2023 21:30:48     > T:73FFF640 SmrtCd CLinuxSmartCardEventMonitor::Monitor
Thu  9 Nov 2023 21:30:48     > T:73FFF640 SmrtCd {
Thu  9 Nov 2023 21:30:48     > T:73FFF640 SmrtCd .   CLinuxSmartCardEventMonitor::InitialiseAndMonitorSmartCards
Thu  9 Nov 2023 21:30:48     > T:73FFF640 SmrtCd .   {
Thu  9 Nov 2023 21:30:48       T:73FFF640 SmrtCd .   .   No SSLSDK object. Maybe no PKCS#11 module is specified.
Thu  9 Nov 2023 21:30:48     < T:73FFF640 SmrtCd .   }
Thu  9 Nov 2023 21:30:48     < T:73FFF640 SmrtCd }
Thu  9 Nov 2023 21:30:49     > T:72FFD640        LinuxAuthManSvr::initialize
Thu  9 Nov 2023 21:30:49     > T:72FFD640        {
Thu  9 Nov 2023 21:30:49     < T:72FFD640        }
Thu  9 Nov 2023 21:30:49     > T:72FFD640        LinuxAuthManSvr::createConnectionWithName
Thu  9 Nov 2023 21:30:49     > T:72FFD640        {
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   CAuthManImpl::CAuthManImpl
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   {
Thu  9 Nov 2023 21:30:49       T:72FFD640        .   .   Created authman#1
Thu  9 Nov 2023 21:30:49     < T:72FFD640        .   }
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   LinuxAuthMan constructor Starting
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   {
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   .   LinuxAuthMan setClientName() object authman#1
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   .   {
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   .   .   CAuthManImpl::SetClientName clientName='LinuxAuthMan'
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   .   .   {
Thu  9 Nov 2023 21:30:49     < T:72FFD640        .   .   .   }
Thu  9 Nov 2023 21:30:49     < T:72FFD640        .   .   }
Thu  9 Nov 2023 21:30:49     < T:72FFD640        .   }
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   LinuxAuthMan setClientName() object authman#1
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   {
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   .   CAuthManImpl::SetClientName clientName='LinuxClient'
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   .   {
Thu  9 Nov 2023 21:30:49     < T:72FFD640        .   .   }
Thu  9 Nov 2023 21:30:49     < T:72FFD640        .   }
Thu  9 Nov 2023 21:30:49       T:72FFD640        .   AuthMan Connection Handle : 1
Thu  9 Nov 2023 21:30:49     < T:72FFD640        }
Thu  9 Nov 2023 21:30:49     > T:72FFD640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleCreateAMHttpRequest()
Thu  9 Nov 2023 21:30:49     > T:72FFD640        {
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::createAuthHttpRequest(CitrixAuthManagerSDK::ConnectionHandle, CitrixAuthManagerSDK::AMHttpHandle*)
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   {
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   .   LinuxAuthMan createAuthHttpRequest() client=LinuxClient object=authman#1
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   .   {
Thu  9 Nov 2023 21:30:49       T:72FFD640        .   .   .   Created AuthHttpRequest#1
Thu  9 Nov 2023 21:30:49     < T:72FFD640        .   .   }
Thu  9 Nov 2023 21:30:49     < T:72FFD640        .   }
Thu  9 Nov 2023 21:30:49     < T:72FFD640        }
Thu  9 Nov 2023 21:30:49     > T:72FFD640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUserAgentSuffix()
Thu  9 Nov 2023 21:30:49     > T:72FFD640        {
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUserAgentSuffix(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   {
Thu  9 Nov 2023 21:30:49       T:72FFD640        .   .   CAuthHttpRequestImpl::SetUserAgentSuffix("CWA/23.9.0.24")
Thu  9 Nov 2023 21:30:49     < T:72FFD640        .   }
Thu  9 Nov 2023 21:30:49     < T:72FFD640        }
Thu  9 Nov 2023 21:30:49     > T:72FFD640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestAuthenticationFlags()
Thu  9 Nov 2023 21:30:49     > T:72FFD640        {
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetAuthenticationFlags(CitrixAuthManagerSDK::AMHttpHandle, unsigned int)
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   {
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   .   CAuthHttpRequestImpl::SetAuthenticationFlags(3)
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   .   {
Thu  9 Nov 2023 21:30:49     < T:72FFD640        .   .   }
Thu  9 Nov 2023 21:30:49     < T:72FFD640        .   }
Thu  9 Nov 2023 21:30:49     < T:72FFD640        }
Thu  9 Nov 2023 21:30:49     > T:72FFD640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUrl()
Thu  9 Nov 2023 21:30:49     > T:72FFD640        {
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   {
Thu  9 Nov 2023 21:30:49       T:72FFD640        .   .   CAuthHttpRequestImpl::SetUrl("https://storefront.rku.net/Citrix/OTPAuth/resources/v2/subscriptions/Q29udHJvbGxlci4wMDEgcmt1LWl0IERlc2t0b3AgMjAxOSAkUzU3LTI0Mg--")
Thu  9 Nov 2023 21:30:49     < T:72FFD640        .   }
Thu  9 Nov 2023 21:30:49     < T:72FFD640        }
Thu  9 Nov 2023 21:30:49     > T:72FFD640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Thu  9 Nov 2023 21:30:49     > T:72FFD640        {
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   {
Thu  9 Nov 2023 21:30:49       T:72FFD640        .   .   CAuthHttpRequestImpl::AddHeader("Content-Type: application/vnd.citrix.subscriptionupdate+xml")
Thu  9 Nov 2023 21:30:49     < T:72FFD640        .   }
Thu  9 Nov 2023 21:30:49     < T:72FFD640        }
Thu  9 Nov 2023 21:30:49     > T:72FFD640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Thu  9 Nov 2023 21:30:49     > T:72FFD640        {
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   {
Thu  9 Nov 2023 21:30:49       T:72FFD640        .   .   CAuthHttpRequestImpl::AddHeader("X-Citrix-AppProtection-Capable: TRUE")
Thu  9 Nov 2023 21:30:49     < T:72FFD640        .   }
Thu  9 Nov 2023 21:30:49     < T:72FFD640        }
Thu  9 Nov 2023 21:30:49     > T:72FFD640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Thu  9 Nov 2023 21:30:49     > T:72FFD640        {
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   {
Thu  9 Nov 2023 21:30:49       T:72FFD640        .   .   CAuthHttpRequestImpl::AddHeader("Citrix-TransactionId: ")
Thu  9 Nov 2023 21:30:49     < T:72FFD640        .   }
Thu  9 Nov 2023 21:30:49     < T:72FFD640        }
Thu  9 Nov 2023 21:30:49     > T:72FFD640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestData()
Thu  9 Nov 2023 21:30:49     > T:72FFD640        {
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetBody(CitrixAuthManagerSDK::AMHttpHandle, ByteVectorSptr)
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   {
Thu  9 Nov 2023 21:30:49       T:72FFD640        .   .   CAuthHttpRequestImpl::SetBody(548 bytes)
Thu  9 Nov 2023 21:30:49     < T:72FFD640        .   }
Thu  9 Nov 2023 21:30:49     < T:72FFD640        }
Thu  9 Nov 2023 21:30:49     > T:72FFD640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestMethod()
Thu  9 Nov 2023 21:30:49     > T:72FFD640        {
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetMethod(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Thu  9 Nov 2023 21:30:49     > T:72FFD640        .   {
