===========================================
Starting tracing

PrimaryAuthManager Version: ...SF. (Release)

Platform: Linux

Time now: Tue 14 Nov 2023 11:11:10 UTC

Local time now: Tue 14 Nov 2023 11:11:10

Module: /opt/Citrix/ICAClient/PrimaryAuthManager

Module start time: Tue 14 Nov 2023 11:11:10 UTC
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   .   .   Setting up GET request
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   .   .   formsStartUrl=https://office.rku-it.de/nf/auth/startWebview.do
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   CTranslatingHttpTransaction::SetUrl directUrl=https://office.rku-it.de/nf/auth/startWebview.do
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   {
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   .   .   .   .   }
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   .   .   .   }
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   CFormsSubProtocol::InitializeSslContext
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   {
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   CAMSSLContextTracker::GetContextFor 'https://office.rku-it.de/nf/auth/startWebview.do'
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   {
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   .   .   .   Context not found
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   .   .   .   .   }
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   .   .   AM::CLinuxSSLContext::CLinuxSSLContext(const AM::Networking::CXUrl&)
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   .   .   .   }
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   CSavedCredentialsManager::CSavedCredentialsManager
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   {
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   .   .   saveCredentialsKey=https://office.rku-it.de/
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   .   .   allowSavedCredentials=false
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   CSavedCredentialsManager::EraseAnyCredenialsNotAllowedByPolicy
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   {
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   .   CLinuxOnDiskCredentials::GetAllKeys
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:10 <<<<< T:E622F780 main   .   .   .   .   .   .   Throwable created: CLinuxSystemException :Failed to open Map file.
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   .   .   .   .   Caught exception: Failed to open Map file.
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   .   .   CLinuxOnDiskCredentials::EraseAll
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   .   .   .   .   }
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   .   .   .   }
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   CRememberUsernameManager::CRememberUsernameManager
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   {
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   .   .   key=https://office.rku-it.de/
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   .   .   Not allowed
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   CLinuxOnDiskCredentials::EraseAll
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   {
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   .   .   .   .   }
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   .   .   .   }
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   CClientPersistentStorageManager::CClientPersistentStorageManager m_TableKey='https://office.rku-it.de/nf/auth/startWebview.do/'
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   {
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   .   .   .   }
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   .   Making the next request to the server
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   CTranslatingHttpTransaction::SendAndReceive - direct connection
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   {
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   .   .   actual url='https://office.rku-it.de/nf/auth/startWebview.do'
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   CFormsSubProtocol::CertAuthHttpWrapper::SendAndReceive
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   {
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   .   .   .   virtual const wstring AM::CLinuxSSLContext::GetDebugState() const
Tue 14 Nov 2023 11:11:10       T:E622F780 main   .   .   .   .   .   CLinuxHttpTransaction::SetSSLContext: Server: 'https://office.rku-it.de/' State: 'ClientCertificate_Unset' Certificate: '(none)'
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   .   CHttpTransactionBase::SendAndReceive
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   .   .   virtual std::__cxx11::wstring AM::Networking::CWrappedComCookieJar::GetCookieHeaderValue(const AM::Networking::CXUrl&)
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:10     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   .   .   virtual void AM::Networking::CLinuxHttpTransaction::CheckedSendAndReceive()
Tue 14 Nov 2023 11:11:10     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   CheckedSendAndReceive client cert none
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   HTTP status from curl: 200
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   void AM::Networking::CLinuxHttpTransaction::parseHeaders(const wchar_t*)
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   .   Parsed status from curl is 200
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   Got cert chain for new connection
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   virtual AM::ICertificate::Cptr AM::Networking::CLinuxHttpTransaction::GetServerCertificateDerived()
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   virtual void AM::Networking::CWrappedComCookieJar::AddCookiesFromSetCookieHeaderValues(const AM::Networking::CXUrl&, const std::vector<std::__cxx11::basic_string<wchar_t> >&)
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   }
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   }
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   CFormsSubProtocol::ProcessServerResponse
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   {
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   CFormsSubProtocol::RecordServerCertificateInformation
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   {
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   virtual AM::ICertificate::Cptr AM::Networking::CLinuxHttpTransaction::GetServerCertificateDerived()
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   }
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   succeeded
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   }
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   httpStatus=200
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   CFormsSubProtocol::Http200Received; content-type='application/vnd.citrix.authenticateresponse-1+xml; charset=utf-8'
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   {
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   CChimeraForm::CChimeraForm
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   status=success
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   StateContext=
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   result=more-info
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   CChimeraForm::ParsePostBackAndCancelUrls
Tue 14 Nov 2023 11:11:11     > T:E622F780 main   .   .   .   .   .   .   {
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   PostBackUrl=https://office.rku-it.de/nf/auth/webview/done
Tue 14 Nov 2023 11:11:11       T:E622F780 main   .   .   .   .   .   .   .   CancelPostBackUrl=https://office.rku-it.de/nf/auth/doLogoff.do
Tue 14 Nov 2023 11:11:11     < T:E622F780 main   .   .   .   .   .   .   }
